%time,field.x_c,field.y_c,field.desx_c,field.desy_c,field.x0,field.y0,field.x1,field.y1,field.x2,field.y2,field.x3,field.y3,field.desx0,field.desy0,field.desx1,field.desy1,field.desx2,field.desy2,field.desx3,field.desy3,field.z_est
1503174284601293414,78,69,64,180,43,45,111,43,46,97,113,93,24,152,104,152,24,208,104,208,1.25945186615
1503174284637929964,77,75,64,180,42,52,109,48,45,102,111,99,24,152,104,152,24,208,104,208,1.26384472847
1503174284696330713,77,83,64,180,43,61,110,57,45,110,112,106,24,152,104,152,24,208,104,208,1.26935982704
1503174284727759060,78,88,64,180,43,63,110,60,46,115,113,112,24,152,104,152,24,208,104,208,1.24461317062
1503174284800296502,81,87,64,180,46,63,113,60,49,115,116,111,24,152,104,152,24,208,104,208,1.24618256092
1503174284820025356,82,87,64,180,47,63,114,60,50,113,117,110,24,152,104,152,24,208,104,208,1.2586107254
1503174284894835132,83,89,64,180,48,66,115,62,51,116,118,112,24,152,104,152,24,208,104,208,1.25539422035
1503174284941927234,82,89,64,180,47,65,114,61,50,117,117,113,24,152,104,152,24,208,104,208,1.23949491978
1503174284982985831,86,87,64,180,51,63,118,59,55,115,122,110,24,152,104,152,24,208,104,208,1.23984766006
1503174285027060474,87,87,64,180,52,65,119,59,55,114,122,110,24,152,104,152,24,208,104,208,1.24922275543
1503174285096139409,91,86,64,180,56,63,123,59,60,114,127,110,24,152,104,152,24,208,104,208,1.23821079731
1503174285125143809,93,86,64,180,57,62,125,58,61,114,129,109,24,152,104,152,24,208,104,208,1.23006165028
1503174285181212478,98,87,64,180,62,64,130,59,67,115,134,110,24,152,104,152,24,208,104,208,1.22809934616
1503174285223804519,97,88,64,180,61,65,129,59,65,116,133,111,24,152,104,152,24,208,104,208,1.22682285309
1503174285323367091,103,92,64,180,67,70,135,64,71,121,139,115,24,152,104,152,24,208,104,208,1.22192251682
1503174285352453492,101,91,64,180,65,69,133,63,70,120,138,114,24,152,104,152,24,208,104,208,1.21933531761
1503174285388448477,102,94,64,180,65,71,134,66,70,123,139,118,24,152,104,152,24,208,104,208,1.21175467968
1503174285423339167,102,93,64,180,66,69,134,64,71,122,139,116,24,152,104,152,24,208,104,208,1.21124827862
1503174285489137687,106,95,64,180,69,73,138,65,75,125,143,117,24,152,104,152,24,208,104,208,1.21242296696
1503174285510840409,105,98,64,180,68,75,137,69,73,128,142,121,24,152,104,152,24,208,104,208,1.20465695858
1503174285575265438,106,101,64,180,68,78,138,71,74,131,143,124,24,152,104,152,24,208,104,208,1.19335269928
1503174285615526817,106,102,64,180,68,79,138,72,74,132,144,124,24,152,104,152,24,208,104,208,1.19112968445
1503174285679644373,106,104,64,180,68,82,138,74,74,134,144,126,24,152,104,152,24,208,104,208,1.18996429443
1503174285709537586,110,105,64,180,71,82,142,74,78,136,147,128,24,152,104,152,24,208,104,208,1.17672407627
1503174285770137945,111,108,64,180,73,86,144,78,79,139,149,130,24,152,104,152,24,208,104,208,1.18461191654
1503174285812486675,110,111,64,180,71,88,142,80,77,141,148,133,24,152,104,152,24,208,104,208,1.17922115326
1503174285873156857,109,115,64,180,71,92,142,83,77,146,148,138,24,152,104,152,24,208,104,208,1.16673529148
1503174285904648726,111,118,64,180,72,95,143,86,79,149,150,141,24,152,104,152,24,208,104,208,1.16350972652
1503174285963937285,113,125,64,180,74,102,146,93,81,157,152,147,24,152,104,152,24,208,104,208,1.16038858891
1503174286010074558,118,126,64,180,79,104,151,94,86,158,157,149,24,152,104,152,24,208,104,208,1.16011178493
1503174286081435386,116,134,64,180,77,111,148,102,84,165,155,156,24,152,104,152,24,208,104,208,1.16158092022
1503174286103898718,113,139,64,180,74,118,146,107,81,171,153,162,24,152,104,152,24,208,104,208,1.15650081635
1503174286163371050,111,146,64,180,71,123,143,114,78,178,150,167,24,152,104,152,24,208,104,208,1.15839016438
1503174286202896665,110,154,64,180,70,132,143,122,78,186,149,176,24,152,104,152,24,208,104,208,1.15440237522
1503174286269993931,119,164,64,180,79,142,151,132,87,197,158,186,24,152,104,152,24,208,104,208,1.15461838245
1503174286296202153,117,169,64,180,77,147,149,136,85,201,157,191,24,152,104,152,24,208,104,208,1.15622699261
1503174286361382696,103,176,64,180,63,155,135,144,72,209,143,198,24,152,104,152,24,208,104,208,1.15334177017
1503174286402254317,102,180,64,180,62,159,134,148,70,212,142,201,24,152,104,152,24,208,104,208,1.16399395466
1503174286474268621,100,186,64,180,61,165,132,153,69,218,140,208,24,152,104,152,24,208,104,208,1.1619052887
1503174286487166230,97,188,64,180,57,167,129,156,65,220,136,209,24,152,104,152,24,208,104,208,1.16297018528
1503174286557228684,91,196,64,180,52,175,123,164,59,228,130,217,24,152,104,152,24,208,104,208,1.16726708412
1503174286580634279,86,199,64,180,46,177,117,167,54,232,125,220,24,152,104,152,24,208,104,208,1.15800142288
1503174286661905640,80,204,64,180,40,183,112,171,48,236,120,225,24,152,104,152,24,208,104,208,1.15671145916
1503174286687058588,75,206,64,180,35,185,106,173,43,239,115,228,24,152,104,152,24,208,104,208,1.15759277344
1503174286747183618,65,214,64,180,25,193,97,182,34,247,105,235,24,152,104,152,24,208,104,208,1.162063241
1503174286793480036,62,217,64,180,22,196,93,185,30,250,101,238,24,152,104,152,24,208,104,208,1.16267669201
1503174286862254438,47,227,64,180,8,206,79,195,16,4,86,248,24,152,104,152,24,208,104,208,1.16850090027
1503174286881117266,40,230,64,180,0,208,72,198,8,7,79,251,24,152,104,152,24,208,104,208,1.16385877132
1503174286940761430,28,236,64,180,244,215,59,204,252,13,67,1,24,152,104,152,24,208,104,208,1.16598904133
1503174286970119883,18,238,64,180,235,218,50,206,243,14,58,3,24,152,104,152,24,208,104,208,1.17407262325
1503174287050091960,20,245,64,180,237,224,52,213,244,21,59,10,24,152,104,152,24,208,104,208,1.1697435379
1503174287083918360,16,245,64,180,233,223,47,213,241,20,55,10,24,152,104,152,24,208,104,208,1.17637109756
1503174287159524355,12,243,64,180,229,222,43,213,237,19,50,9,24,152,104,152,24,208,104,208,1.18642067909
1503174287182675006,8,244,64,180,226,222,39,213,233,18,46,9,24,152,104,152,24,208,104,208,1.19116425514
1503174287229754878,255,247,64,180,217,225,30,217,224,21,36,12,24,152,104,152,24,208,104,208,1.20477306843
1503174287257383243,253,249,64,180,216,227,28,219,222,23,34,14,24,152,104,152,24,208,104,208,1.2095887661
1503174287331578481,249,252,64,180,212,230,24,223,218,25,29,17,24,152,104,152,24,208,104,208,1.22451865673
1503174287382774903,246,255,64,180,210,233,21,225,215,28,27,20,24,152,104,152,24,208,104,208,1.22722959518
1503174287436152222,244,7,64,180,208,241,19,234,213,36,24,29,24,152,104,152,24,208,104,208,1.23274302483
1503174287466403900,244,10,64,180,208,244,19,238,213,39,24,31,24,152,104,152,24,208,104,208,1.24494671822
1503174287531855547,236,13,64,180,201,248,11,240,205,42,16,35,24,152,104,152,24,208,104,208,1.25079798698
1503174287574852049,232,13,64,180,197,247,7,241,202,41,12,34,24,152,104,152,24,208,104,208,1.26464700699
1503174287634117517,233,13,64,180,197,248,8,242,202,41,12,35,24,152,104,152,24,208,104,208,1.265234828
1503174287664975052,233,13,64,180,198,248,7,241,202,40,12,34,24,152,104,152,24,208,104,208,1.26719856262
1503174287726225735,226,14,64,180,191,248,1,243,195,42,5,35,24,152,104,152,24,208,104,208,1.26994228363
1503174287767573081,222,15,64,180,186,249,253,243,191,43,1,36,24,152,104,152,24,208,104,208,1.26617836952
1503174287830907513,215,14,64,180,180,248,246,243,184,42,250,35,24,152,104,152,24,208,104,208,1.2648383379
1503174287878922345,213,15,64,180,177,249,244,244,182,43,248,37,24,152,104,152,24,208,104,208,1.25880861282
1503174287921604252,208,14,64,180,173,249,239,242,177,42,243,36,24,152,104,152,24,208,104,208,1.26489341259
1503174287963306480,207,15,64,180,171,249,238,244,175,44,242,37,24,152,104,152,24,208,104,208,1.25945782661
1503174288025612309,203,16,64,180,168,251,234,244,172,44,238,37,24,152,104,152,24,208,104,208,1.26447331905
1503174288058622810,202,14,64,180,167,249,234,242,171,42,238,37,24,152,104,152,24,208,104,208,1.25329613686
1503174288112839494,200,11,64,180,165,246,231,239,169,39,235,33,24,152,104,152,24,208,104,208,1.25675678253
1503174288144984465,205,11,64,180,169,245,236,239,173,39,240,33,24,152,104,152,24,208,104,208,1.24785256386
1503174288223777204,213,6,64,180,178,240,245,234,182,33,249,28,24,152,104,152,24,208,104,208,1.24789786339
1503174288248909541,210,4,64,180,175,238,242,232,179,31,246,26,24,152,104,152,24,208,104,208,1.24987590313
1503174288309810920,212,0,64,180,176,233,243,229,180,27,247,21,24,152,104,152,24,208,104,208,1.25104176998
1503174288338115803,210,252,64,180,175,229,242,225,179,24,245,18,24,152,104,152,24,208,104,208,1.2501758337
1503174288419273818,215,252,64,180,180,230,247,225,183,23,250,19,24,152,104,152,24,208,104,208,1.25602447987
1503174288446422585,217,253,64,180,182,230,248,226,185,24,251,19,24,152,104,152,24,208,104,208,1.25550293922
1503174288512620134,221,1,64,180,187,234,253,230,189,28,0,24,24,152,104,152,24,208,104,208,1.24215090275
1503174288539370706,221,4,64,180,187,236,253,232,189,31,0,27,24,152,104,152,24,208,104,208,1.23414576054
1503174288611370176,224,8,64,180,189,240,0,238,191,34,3,31,24,152,104,152,24,208,104,208,1.24224734306
1503174288640787755,225,9,64,180,191,241,2,237,193,36,4,33,24,152,104,152,24,208,104,208,1.23418045044
1503174288700241519,229,6,64,180,194,238,6,235,195,33,7,29,24,152,104,152,24,208,104,208,1.23522531986
1503174288729013956,232,4,64,180,197,236,9,234,198,32,10,28,24,152,104,152,24,208,104,208,1.23279845715
1503174288806150183,237,2,64,180,203,233,14,231,203,28,15,27,24,152,104,152,24,208,104,208,1.23247337341
1503174288838174234,241,255,64,180,206,230,18,229,207,25,19,25,24,152,104,152,24,208,104,208,1.22552931309
1503174288896810155,244,250,64,180,210,225,22,224,210,20,23,18,24,152,104,152,24,208,104,208,1.23053109646
1503174288941767598,245,247,64,180,211,222,23,221,211,17,23,15,24,152,104,152,24,208,104,208,1.22930169106
1503174289006202776,250,242,64,180,216,216,29,216,215,12,29,12,24,152,104,152,24,208,104,208,1.2101662159
1503174289030715679,254,240,64,180,220,213,33,215,219,9,32,10,24,152,104,152,24,208,104,208,1.21333670616
1503174289114213685,6,239,64,180,228,212,41,213,226,8,40,9,24,152,104,152,24,208,104,208,1.20606696606
1503174289126542910,10,235,64,180,231,208,46,210,230,5,44,6,24,152,104,152,24,208,104,208,1.20275318623
1503174289201250839,16,232,64,180,238,204,53,206,236,2,50,3,24,152,104,152,24,208,104,208,1.19093811512
1503174289230640530,21,229,64,180,243,201,58,203,240,254,55,1,24,152,104,152,24,208,104,208,1.18725836277
1503174289290956427,30,222,64,180,252,194,67,197,249,247,64,250,24,152,104,152,24,208,104,208,1.18061292171
1503174289338013597,35,220,64,180,1,191,73,195,254,245,70,248,24,152,104,152,24,208,104,208,1.17379045486
1503174289395637021,44,217,64,180,10,189,82,193,6,242,79,246,24,152,104,152,24,208,104,208,1.16496574879
1503174289431431855,49,215,64,180,14,185,87,189,11,240,83,244,24,152,104,152,24,208,104,208,1.14829647541
1503174289484497895,61,215,64,180,26,185,100,190,22,239,96,245,24,152,104,152,24,208,104,208,1.14387571812
1503174289515490748,66,214,64,180,31,184,105,189,27,240,100,244,24,152,104,152,24,208,104,208,1.13428902626
1503174289589447021,75,214,64,180,40,184,115,188,36,240,110,244,24,152,104,152,24,208,104,208,1.12695705891
1503174289630442544,78,214,64,180,43,183,118,189,39,239,113,244,24,152,104,152,24,208,104,208,1.12207686901
1503174289680881171,99,211,64,180,64,180,139,186,59,237,134,242,24,152,104,152,24,208,104,208,1.12447786331
1503174289709714526,104,209,64,180,70,178,145,185,65,234,139,240,24,152,104,152,24,208,104,208,1.12363934517
1503174289788616718,112,208,64,180,77,176,152,183,72,233,147,239,24,152,104,152,24,208,104,208,1.11655163765
1503174289817728590,120,204,64,180,85,172,160,179,80,229,154,235,24,152,104,152,24,208,104,208,1.11872255802
1503174289880701867,135,198,64,180,100,167,175,174,95,223,169,230,24,152,104,152,24,208,104,208,1.11898517609
1503174289919411132,143,197,64,180,109,165,183,173,103,222,177,229,24,152,104,152,24,208,104,208,1.12051522732
1503174289986527816,153,194,64,180,119,162,194,170,114,218,188,226,24,152,104,152,24,208,104,208,1.12249326706
1503174290014026887,161,191,64,180,127,160,201,167,121,216,195,223,24,152,104,152,24,208,104,208,1.12491905689
1503174290091127999,176,188,64,180,143,157,216,165,137,212,210,220,24,152,104,152,24,208,104,208,1.132630229
1503174290120666694,183,186,64,180,150,154,223,162,143,210,216,218,24,152,104,152,24,208,104,208,1.13127720356
1503174290184647446,199,182,64,180,166,150,239,159,159,205,232,214,24,152,104,152,24,208,104,208,1.1413205862
1503174290242267573,207,180,64,180,174,148,247,157,167,204,240,212,24,152,104,152,24,208,104,208,1.14190065861
1503174290288210849,226,177,64,180,193,145,10,154,187,200,3,208,24,152,104,152,24,208,104,208,1.15139400959
1503174290316182119,232,176,64,180,199,144,15,153,193,199,8,207,24,152,104,152,24,208,104,208,1.15531897545
1503174290375821806,243,173,64,180,210,141,26,151,203,196,19,204,24,152,104,152,24,208,104,208,1.15462732315
1503174290406284227,252,172,64,180,219,140,35,150,213,195,28,203,24,152,104,152,24,208,104,208,1.15210425854
1503174290467969525,13,170,64,180,237,138,52,148,230,193,45,202,24,152,104,152,24,208,104,208,1.15397286415
1503174290499207215,24,170,64,180,248,138,63,148,240,194,56,202,24,152,104,152,24,208,104,208,1.15299117565
1503174290576299794,53,171,64,180,21,139,93,147,14,194,85,203,24,152,104,152,24,208,104,208,1.14934766293
1503174290604244926,59,171,64,180,27,139,99,147,19,194,91,203,24,152,104,152,24,208,104,208,1.15008962154
1503174293022008704,75,182,64,180,41,155,111,155,38,208,109,210,24,152,104,152,24,208,104,208,1.19044625759
1503174293049743618,64,185,64,180,30,157,101,159,28,211,99,212,24,152,104,152,24,208,104,208,1.19377851486
1503174293101488742,49,187,64,180,15,161,85,161,13,213,83,214,24,152,104,152,24,208,104,208,1.20885694027
1503174293162084250,38,188,64,180,4,162,74,162,3,214,72,215,24,152,104,152,24,208,104,208,1.21859848499
1503174293209828517,13,186,64,180,235,160,48,160,234,212,47,212,24,152,104,152,24,208,104,208,1.22243440151
1503174293256149193,4,187,64,180,227,161,40,161,225,212,38,213,24,152,104,152,24,208,104,208,1.22869002819
1503174293296437036,246,187,64,180,213,160,26,162,211,211,23,213,24,152,104,152,24,208,104,208,1.23405599594
1503174293327395636,240,189,64,180,207,162,18,164,204,214,17,216,24,152,104,152,24,208,104,208,1.23838555813
1503174293402803373,222,191,64,180,189,165,1,166,187,215,255,218,24,152,104,152,24,208,104,208,1.24502575397
1503174293447957970,211,189,64,180,178,163,246,163,177,214,245,215,24,152,104,152,24,208,104,208,1.24059414864
1503174293498537666,197,186,64,180,164,159,231,161,162,210,229,211,24,152,104,152,24,208,104,208,1.25489282608
1503174293528342445,189,186,64,180,156,160,223,162,154,211,221,212,24,152,104,152,24,208,104,208,1.25535559654
1503174293604955210,175,187,64,180,142,161,209,162,140,212,208,212,24,152,104,152,24,208,104,208,1.24827837944
1503174293652550092,168,188,64,180,136,162,202,163,134,212,201,214,24,152,104,152,24,208,104,208,1.25690472126
1503174293688971938,150,184,64,180,118,158,184,160,116,208,183,210,24,152,104,152,24,208,104,208,1.25996959209
1503174293748659107,141,182,64,180,109,156,176,157,107,207,174,208,24,152,104,152,24,208,104,208,1.24993264675
1503174293796558428,128,181,64,180,96,155,162,157,94,205,161,207,24,152,104,152,24,208,104,208,1.26131618023
1503174293844124226,122,181,64,180,89,155,156,157,88,206,154,206,24,152,104,152,24,208,104,208,1.2593023777
1503174293880826816,108,179,64,180,75,154,142,156,74,204,140,204,24,152,104,152,24,208,104,208,1.26898407936
1503174293931035079,101,178,64,180,68,152,135,153,67,202,133,204,24,152,104,152,24,208,104,208,1.25937771797
1503174293987848631,91,176,64,180,58,151,125,152,57,200,123,201,24,152,104,152,24,208,104,208,1.2730666399
1503174294017646648,82,176,64,180,50,151,116,153,48,201,114,201,24,152,104,152,24,208,104,208,1.27283573151
1503174294091527399,68,175,64,180,35,150,102,151,34,199,100,201,24,152,104,152,24,208,104,208,1.26773560047
1503174294131678287,63,175,64,180,30,149,96,151,29,199,95,200,24,152,104,152,24,208,104,208,1.270154953
1503174294184361487,51,173,64,180,19,148,85,149,17,197,84,200,24,152,104,152,24,208,104,208,1.2632060051
1503174294219086763,45,172,64,180,13,147,79,148,11,196,77,198,24,152,104,152,24,208,104,208,1.26883816719
1503174294287453354,37,168,64,180,5,143,71,144,2,192,69,194,24,152,104,152,24,208,104,208,1.26630449295
1503174294319926244,31,170,64,180,255,144,65,146,253,193,64,196,24,152,104,152,24,208,104,208,1.26292014122
1503174294378266753,24,171,64,180,247,145,58,148,246,196,56,197,24,152,104,152,24,208,104,208,1.26005148888
1503174294413062137,22,171,64,180,245,145,56,148,244,196,54,198,24,152,104,152,24,208,104,208,1.25230264664
1503174294504176466,16,174,64,180,240,147,51,150,237,197,48,201,24,152,104,152,24,208,104,208,1.24769032001
1503174294518000616,14,174,64,180,238,147,49,150,236,197,47,201,24,152,104,152,24,208,104,208,1.24437379837
1503174294584044128,10,174,64,180,233,148,45,150,231,198,42,201,24,152,104,152,24,208,104,208,1.24713158607
1503174294603182635,10,176,64,180,234,150,45,153,231,200,42,203,24,152,104,152,24,208,104,208,1.24766921997
1503174294669013142,7,177,64,180,231,150,42,154,228,200,40,203,24,152,104,152,24,208,104,208,1.2466853857
1503174294710729149,5,178,64,180,228,151,40,155,226,201,38,204,24,152,104,152,24,208,104,208,1.24288737774
1503174294769937810,254,178,64,180,221,150,33,154,218,202,30,206,24,152,104,152,24,208,104,208,1.22576618195
1503174294806746791,252,179,64,180,220,151,32,156,216,202,28,206,24,152,104,152,24,208,104,208,1.22909164429
1503174294879024659,253,183,64,180,221,156,33,160,217,207,29,211,24,152,104,152,24,208,104,208,1.22622013092
1503174294910400818,252,183,64,180,219,156,32,161,216,206,28,210,24,152,104,152,24,208,104,208,1.22940778732
1503174294965383370,254,186,64,180,222,158,34,163,218,209,31,214,24,152,104,152,24,208,104,208,1.22825944424
1503174294998041541,253,187,64,180,221,159,34,164,217,210,30,215,24,152,104,152,24,208,104,208,1.22363197803
1503174295069992681,6,194,64,180,229,166,42,170,226,218,38,222,24,152,104,152,24,208,104,208,1.21801173687
1503174295102260265,7,195,64,180,231,167,44,173,227,218,40,223,24,152,104,152,24,208,104,208,1.22699213028
1503174295181678761,18,201,64,180,241,173,54,178,237,225,50,230,24,152,104,152,24,208,104,208,1.2201551199
1503174295208630541,18,201,64,180,242,173,55,179,238,224,51,230,24,152,104,152,24,208,104,208,1.22242343426
1503174295259151050,26,206,64,180,250,177,63,184,246,229,58,236,24,152,104,152,24,208,104,208,1.21833014488
1503174295323537794,27,209,64,180,251,180,63,186,246,232,59,237,24,152,104,152,24,208,104,208,1.22187077999
1503174295381322274,37,213,64,180,5,184,74,191,0,236,69,242,24,152,104,152,24,208,104,208,1.21709382534
1503174295400990360,39,214,64,180,7,184,76,191,2,236,71,243,24,152,104,152,24,208,104,208,1.21310901642
1503174295451676792,45,218,64,180,14,189,82,196,8,241,77,248,24,152,104,152,24,208,104,208,1.21227431297
1503174295490566228,49,221,64,180,17,191,87,198,12,244,81,249,24,152,104,152,24,208,104,208,1.2104421854
1503174295534852828,59,225,64,180,27,195,96,202,21,248,90,254,24,152,104,152,24,208,104,208,1.2110042572
1503174295587252479,61,225,64,180,29,195,99,203,24,247,93,254,24,152,104,152,24,208,104,208,1.20520985126
1503174295642006202,69,229,64,180,37,199,107,207,32,252,101,2,24,152,104,152,24,208,104,208,1.20073223114
1503174295669957289,73,231,64,180,41,201,110,208,35,253,104,4,24,152,104,152,24,208,104,208,1.20442163944
1503174295748244294,79,235,64,180,47,205,117,213,41,1,110,9,24,152,104,152,24,208,104,208,1.19793963432
1503174295782198278,81,235,64,180,49,205,119,213,43,2,113,9,24,152,104,152,24,208,104,208,1.19491326809
1503174295838707177,89,238,64,180,57,207,127,215,51,4,121,12,24,152,104,152,24,208,104,208,1.18906927109
1503174295882513039,91,237,64,180,59,207,129,215,53,4,122,11,24,152,104,152,24,208,104,208,1.19003224373
1503174295947609550,97,240,64,180,65,209,136,217,59,7,129,14,24,152,104,152,24,208,104,208,1.17896533012
1503174295988758196,99,243,64,180,66,212,137,221,60,9,131,17,24,152,104,152,24,208,104,208,1.17487156391
1503174296048637339,105,245,64,180,73,214,144,222,67,12,137,20,24,152,104,152,24,208,104,208,1.16491472721
1503174296080491907,107,248,64,180,75,216,146,225,68,15,139,23,24,152,104,152,24,208,104,208,1.16105496883
1503174296123935942,108,248,64,180,76,217,147,226,69,14,140,22,24,152,104,152,24,208,104,208,1.17100095749
1503174296168126570,110,247,64,180,78,216,149,224,71,14,142,23,24,152,104,152,24,208,104,208,1.15765237808
1503174296233865972,114,247,64,180,82,215,153,224,74,14,146,22,24,152,104,152,24,208,104,208,1.15358150005
1503174296286042979,117,247,64,180,85,215,157,224,77,13,149,22,24,152,104,152,24,208,104,208,1.16256260872
1503174296330097565,115,243,64,180,82,211,154,221,75,10,147,19,24,152,104,152,24,208,104,208,1.15183198452
1503174296365474639,115,242,64,180,83,211,155,220,75,9,147,18,24,152,104,152,24,208,104,208,1.15214848518
1503174296426342284,116,243,64,180,84,210,156,221,76,9,148,18,24,152,104,152,24,208,104,208,1.14893734455
1503174296453462700,115,243,64,180,83,210,156,221,75,10,147,19,24,152,104,152,24,208,104,208,1.14823591709
1503174296514860729,117,241,64,180,85,208,157,219,76,7,149,17,24,152,104,152,24,208,104,208,1.1451779604
1503174296562487766,116,240,64,180,84,207,157,218,75,6,148,16,24,152,104,152,24,208,104,208,1.14358603954
1503174296623286412,117,239,64,180,85,206,158,218,77,6,149,16,24,152,104,152,24,208,104,208,1.13697230816
1503174296668675578,120,239,64,180,87,205,160,217,79,4,151,16,24,152,104,152,24,208,104,208,1.13554978371
1503174296709123353,119,238,64,180,87,204,160,216,78,4,151,15,24,152,104,152,24,208,104,208,1.13218545914
1503174296757034772,121,236,64,180,88,203,162,215,80,2,152,13,24,152,104,152,24,208,104,208,1.13017129898
1503174296817298287,118,236,64,180,86,203,160,215,77,3,151,13,24,152,104,152,24,208,104,208,1.13260900974
1503174296864111603,119,235,64,180,86,202,160,213,78,1,151,12,24,152,104,152,24,208,104,208,1.13406908512
1503174296922869502,118,234,64,180,86,201,159,213,77,1,150,11,24,152,104,152,24,208,104,208,1.13412666321
1503174296953811604,118,234,64,180,86,201,160,213,77,0,150,12,24,152,104,152,24,208,104,208,1.12926030159
1503174297030017782,118,230,64,180,86,197,159,209,77,252,150,7,24,152,104,152,24,208,104,208,1.12961292267
1503174297060813988,119,228,64,180,87,195,160,207,78,250,151,5,24,152,104,152,24,208,104,208,1.13238990307
1503174297137891153,122,223,64,180,90,189,163,201,81,245,154,0,24,152,104,152,24,208,104,208,1.12758517265
1503174297151652969,124,221,64,180,92,187,165,199,83,242,156,254,24,152,104,152,24,208,104,208,1.13093781471
1503174297220833441,123,219,64,180,91,185,164,197,82,240,154,252,24,152,104,152,24,208,104,208,1.12932860851
1503174297261441478,122,214,64,180,90,181,163,193,81,235,154,247,24,152,104,152,24,208,104,208,1.13945543766
1503174297319670359,128,209,64,180,97,176,169,187,87,230,160,242,24,152,104,152,24,208,104,208,1.13921356201
1503174297348451407,126,208,64,180,94,175,167,187,85,229,158,240,24,152,104,152,24,208,104,208,1.14199733734
1503174297462183088,125,201,64,180,93,168,165,180,84,222,156,234,24,152,104,152,24,208,104,208,1.14578473568
1503174297477093686,121,200,64,180,89,167,162,178,81,222,152,233,24,152,104,152,24,208,104,208,1.14091300964
1503174297518860135,116,196,64,180,84,163,156,174,75,217,147,228,24,152,104,152,24,208,104,208,1.14506971836
1503174297544770372,114,194,64,180,83,161,154,173,73,216,145,226,24,152,104,152,24,208,104,208,1.15464866161
1503174297642384044,104,191,64,180,73,159,145,170,64,213,136,223,24,152,104,152,24,208,104,208,1.15896332264
1503174297660924868,97,189,64,180,66,156,137,168,57,211,129,220,24,152,104,152,24,208,104,208,1.15855884552
1503174297707027171,98,190,64,180,66,159,138,169,58,211,129,223,24,152,104,152,24,208,104,208,1.16324555874
1503174297742349603,96,193,64,180,65,161,136,171,57,215,128,225,24,152,104,152,24,208,104,208,1.16183531284
1503174297823457658,80,191,64,180,48,159,119,170,40,214,112,222,24,152,104,152,24,208,104,208,1.16863417625
1503174297835900445,75,190,64,180,43,158,115,168,36,212,107,221,24,152,104,152,24,208,104,208,1.16505181789
1503174297886365095,64,191,64,180,32,160,103,168,25,212,96,221,24,152,104,152,24,208,104,208,1.17693269253
1503174297957240494,57,191,64,180,25,160,96,168,18,213,89,223,24,152,104,152,24,208,104,208,1.16382575035
1503174297998131188,41,194,64,180,9,163,80,172,2,216,73,225,24,152,104,152,24,208,104,208,1.17561531067
